2020-02-21 13:31:00,2020-02-21 14:00:00,3469.0,3472.0,3458.0,3464.0,139473.0
2020-02-21 14:01:00,2020-02-21 14:30:00,3465.0,3474.0,3463.0,3470.0,81883.0
2020-02-21 14:31:00,2020-02-21 15:00:00,3470.0,3486.0,3469.0,3485.0,194363.0
2020-02-24 09:01:00,2020-02-24 09:30:00,3500.0,3514.0,3459.0,3481.0,632174.0
2020-02-24 09:31:00,2020-02-24 10:00:00,3482.0,3489.0,3476.0,3489.0,158139.0
2020-02-24 10:31:00,2020-02-24 11:00:00,3494.0,3496.0,3483.0,3489.0,103443.0
2020-02-24 11:01:00,2020-02-24 11:30:00,3490.0,3495.0,3485.0,3493.0,56004.0
2020-02-24 13:31:00,2020-02-24 14:00:00,3494.0,3497.0,3483.0,3486.0,99043.0
2020-02-24 14:01:00,2020-02-24 14:30:00,3486.0,3491.0,3482.0,3483.0,57524.0
2020-02-24 14:31:00,2020-02-24 15:00:00,3483.0,3484.0,3464.0,3476.0,200172.0
2020-02-25 09:01:00,2020-02-25 09:30:00,3435.0,3458.0,3433.0,3449.0,438940.0
2020-02-25 09:31:00,2020-02-25 10:00:00,3449.0,3472.0,3447.0,3467.0,192492.0
2020-02-25 10:31:00,2020-02-25 11:00:00,3465.0,3471.0,3456.0,3456.0,86448.0
2020-02-25 11:01:00,2020-02-25 11:30:00,3456.0,3466.0,3453.0,3460.0,103322.0
2020-02-25 13:31:00,2020-02-25 14:00:00,3461.0,3477.0,3461.0,3465.0,121649.0
2020-02-25 14:01:00,2020-02-25 14:30:00,3466.0,3481.0,3463.0,3476.0,90608.0
2020-02-25 14:31:00,2020-02-25 15:00:00,3476.0,3494.0,3474.0,3489.0,203783.0
2020-02-26 09:01:00,2020-02-26 09:30:00,3470.0,3481.0,3463.0,3471.0,225253.0
2020-02-26 09:31:00,2020-02-26 10:00:00,3470.0,3479.0,3469.0,3473.0,74508.0
2020-02-26 10:31:00,2020-02-26 11:00:00,3479.0,3488.0,3468.0,3470.0,175554.0
2020-02-26 11:01:00,2020-02-26 11:30:00,3470.0,3473.0,3461.0,3466.0,162010.0
2020-02-26 13:31:00,2020-02-26 14:00:00,3465.0,3465.0,3447.0,3453.0,240384.0
2020-02-26 14:01:00,2020-02-26 14:30:00,3453.0,3461.0,3449.0,3457.0,111373.0
2020-02-26 14:31:00,2020-02-26 15:00:00,3456.0,3461.0,3440.0,3447.0,213965.0
2020-02-27 09:01:00,2020-02-27 09:30:00,3445.0,3456.0,3412.0,3420.0,392317.0
2020-02-27 09:31:00,2020-02-27 10:00:00,3420.0,3432.0,3419.0,3427.0,116664.0
2020-02-27 10:31:00,2020-02-27 11:00:00,3426.0,3432.0,3422.0,3426.0,86761.0
2020-02-27 11:01:00,2020-02-27 11:30:00,3426.0,3429.0,3415.0,3424.0,84418.0
2020-02-27 13:31:00,2020-02-27 14:00:00,3423.0,3431.0,3408.0,3425.0,191102.0
2020-02-27 14:01:00,2020-02-27 14:30:00,3426.0,3427.0,3418.0,3422.0,86125.0
2020-02-27 14:31:00,2020-02-27 15:00:00,3422.0,3424.0,3412.0,3419.0,106682.0
2020-02-28 09:01:00,2020-02-28 09:30:00,3388.0,3388.0,3335.0,3365.0,662008.0
2020-02-28 09:31:00,2020-02-28 10:00:00,3365.0,3392.0,3364.0,3382.0,207361.0
2020-02-28 10:31:00,2020-02-28 11:00:00,3372.0,3374.0,3361.0,3364.0,137590.0
2020-02-28 11:01:00,2020-02-28 11:30:00,3364.0,3371.0,3346.0,3347.0,140612.0
2020-02-28 13:31:00,2020-02-28 14:00:00,3349.0,3356.0,3324.0,3329.0,326680.0
2020-02-28 14:01:00,2020-02-28 14:30:00,3329.0,3345.0,3325.0,3325.0,137733.0
2020-02-28 14:31:00,2020-02-28 15:00:00,3325.0,3354.0,3324.0,3335.0,281060.0
